Member:;Alias:;Index:;Max degree:
Business member A1;BM_A1;0;3
Business member A2;BM_A2;0;12
Business member A3;BM_A3;0.505102041;18
Business member A4;BM_A4;0.571428571;18
Business member A5;BM_A5;0.678571429;3
Business member A6;BM_A6;0.632653061;18
Business member A7;BM_A7;0.351190476;16
Business member B1;BM_B1;0;3
Business member B10;BM_B10;0.369047619;16
Business member B11;BM_B11;0.454081633;18
Business member B12;BM_B12;0.566326531;18
Business member B13;BM_B13;0.35;14
Business member B14;BM_B14;0.276785714;12
Business member B15;BM_B15;0.408163265;18
Business member B16;BM_B16;0.280612245;18
Business member B2;BM_B2;0;12
Business member B3;BM_B3;0.558163265;18
Business member B4;BM_B4;0;12
Business member B5;BM_B5;0.045918367;18
Business member B6;BM_B6;0.382653061;18
Business member B7;BM_B7;0.647959184;18
Business member B8;BM_B8;0;5
Business member B9;BM_B9;0.428571429;16
Business member C1;BM_C1;0;3
Business member C2;BM_C2;0.642857143;18
Business member C3;BM_C3;0.566326531;18
Business member C4;BM_C4;0.265306122;18
Business member C5;BM_C5;0;18
Business member C6;BM_C6;0.482142857;5
Business member C7;BM_C7;0.464285714;5
Business member C8;BM_C8;0.392857143;3
Business member D1;BM_D1;0.408163265;18
Business member D2;BM_D2;0.507142857;14
Business member D3;BM_D3;0;12
Business member D4;BM_D4;0.223214286;12
Business member E1;BM_E1;0.455102041;18
Business member E2;BM_E2;0.303571429;5
Business member E3;BM_E3;0.214285714;5
Business member E4;BM_E4;0;3
Business member E5;BM_E5;0;3
Business member E6;BM_E6;0.413265306;18
Business member E7;BM_E7;0.173469388;18
Business member E8;BM_E8;0.5;3
Business member E9;BM_E9;0;3
Business member F1;BM_F1;0.428571429;5
Business member F2;BM_F2;0.576530612;18
Business member F3;BM_F3;0.433673469;18
Business member F4;BM_F4;0.714285714;3
Business member F5;BM_F5;0.285714286;5
Business member G1;BM_G1;0;18
Business member G2;BM_G2;0.25;12
Business member G3;BM_G3;0.464285714;3
Business member G4;BM_G4;0.494897959;18
Business member G5;BM_G5;0.43452381;16
Business member G6;BM_G6;0.62244898;18
Business member G7;BM_G7;0.089285714;12
Business member H1;BM_H1;0.612244898;18
Business member H10;BM_H10;0;3
Business member H11;BM_H11;0.357142857;3
Business member H12;BM_H12;0.464285714;3
Business member H2;BM_H2;0;3
Business member H3;BM_H3;0;3
Business member H5;BM_H5;0.363095238;16
Business member H6;BM_H6;0.142857143;9
Business member H7;BM_H7;0;3
Business member H8;BM_H8;0;18
Business member H9;BM_H9;0.267857143;5
Business member I1;BM_I1;0.089285714;12
Business member I2;BM_I2;0.530612245;18
Business member I3;BM_I3;0.091836735;18
Business member I4;BM_I4;0;3
Business member I5;BM_I5;0;5
Business member I6;BM_I6;0;3
Business member I7;BM_I7;0.875;5
Helsingin kaupunki 1;HKI_1;0;18
Helsingin kaupunki 2;HKI_2;0;18
Non-member J1;NM_J1;0;0
Non-member J10;NM_J10;0;0
Non-member J11;NM_J11;0;0
Non-member J12;NM_J12;0;0
Non-member J13;NM_J13;0;0
Non-member J14;NM_J14;0;0
Non-member J2;NM_J2;0;0
Non-member J3;NM_J3;0;0
Non-member J4;NM_J4;0;0
Non-member J5;NM_J5;0;0
Non-member J6;NM_J6;0;0
Non-member J7;NM_J7;0;0
Non-member J8;NM_J8;0;0
Non-member J9;NM_J9;0;0
Non-member A1;NM_A1;0;0
Non-member A2;NM_A2;0;0
Non-member A3;NM_A3;0;0
